"","V1","cond((Int))","disp((Int))","cond(Dist_edge_std)","cond(Dist_trail_beginning_std)","cond(Dist_trail_std)","df","logLik","AICc","delta","weight"
"1","TAlphaAll",1,NA,NA,NA,NA,1,8,1,1,8
"2","TAlphaNat",2.202502,NA,NA,NA,NA,2,-45.95565,96.57797,0,0.512138294
"3","TAlphaNInd",0.8872957,NA,NA,NA,NA,2,-40.95264,86.57195,0,0.31758761
"4","TAlphaNInd",1.0242651,NA,NA,-0.3051701,NA,3,-39.77542,86.9626,0.3906565,0.26123633
"5","TAlphaNInd",0.9374397,NA,NA,NA,-0.187222076,3,-40.362,88.13577,1.5638288,0.14530563
"6","TAlphaNInd",1.0070485,NA,-0.26653406,NA,NA,3,-40.5473,88.50637,1.9344197,0.12072846
"7","TAlphaEnd",1.726162,NA,NA,NA,NA,2,-40.28746,85.24158,0,0.48231817
"8","FAlphaAll",0.2074429,NA,NA,NA,NA,3,-31.47552,70.3628,0,0.45276454
"9","FAlphaAll",0.2001998,NA,NA,0.01469538,NA,4,-30.71133,71.92266,1.559864,0.207564064
"10","FAlphaNat",0.2476683,NA,NA,NA,NA,3,-20.21409,47.83994,0,0.514898269
"11","FAlphaNInd",0.904744,NA,NA,NA,NA,3,-13.20362,33.819,0,0.539262185
"12","FAlphaEnd",0.3769302,NA,NA,NA,NA,3,-17.74105,42.89387,0,0.485730881
"13","abund.all",4.888916,NA,NA,NA,NA,3,-106.5716,220.555,0,0.460303465
"14","abund.all",4.859313,NA,NA,NA,0.07170305,4,-106.0193,222.5386,1.983662,0.170725197
"15","abund.nat",4.807528,NA,NA,NA,NA,3,-103.9347,215.2812,0,0.536674442
"16","abund.nind",2.274465,NA,NA,NA,NA,3,-68.8243,145.0604,0,0.528667122
"17","abund.end",4.621231,NA,NA,NA,NA,3,-103.1162,213.6441,0,0.542088181
"18","prop.Talpha",-1.708011,NA,NA,NA,NA,3,25.2288,-43.04584,0,0.34102145
"19","prop.Talpha",-1.566253,NA,NA,NA,-0.463315,4,26.63058,-42.76116,0.2846753,0.29577758
"20","prop.Falpha",2.029179,NA,NA,NA,NA,3,30.27015,-53.12853,0,0.416053419
"21","prop.Falpha",1.908611,NA,NA,NA,0.3820671,4,31.25927,-52.01853,1.109996,0.238845214
"22","prop.abund",-2.658673,NA,NA,NA,NA,3,42.2116,-77.01144,0,0.55388326
"23","prop.end",1.178862,NA,NA,NA,NA,3,19.27719,-31.14262,0,0.497594719
"24","all.tax.btotal",2,NA,NA,NA,NA,1,1,8,1,8
"25","all.tax.brich",-1.84679,NA,NA,NA,NA,3,16.81195,-25.6239,0,0.577463886
"26","all.tax.brepl",-0.7989747,NA,NA,NA,NA,3,5.686936,-3.3738726,0,0.586932155
"27","nat.tax.btotal",-0.2960353,NA,NA,NA,NA,3,20.84388,-33.68776,0,0.518207644
"28","nat.tax.brich",-2.308694,NA,NA,NA,NA,3,29.93879,-51.87758,0,0.611347753
"29","nat.tax.brepl",-0.805879,NA,NA,NA,NA,3,5.047622,-2.0952442,0,0.568605412
"30","nind.tax.btotal",0.75955561,NA,NA,NA,NA,3,33.12283,-58.24566,0,0.404690708
